name: pinaki-vessels
channels:
  - local
  - conda-forge
  - defaults
dependencies:
  - alabaster=0.7.10=py36_1
  - asn1crypto=0.24.0=py36_0
  - babel=2.5.3=py36_0
  - backports.functools_lru_cache=1.5=py36_0
  - blas=1.0=mkl
  - ca-certificates=2018.1.18=0
  - certifi=2018.1.18=py36_0
  - cffi=1.11.2=py36_0
  - chardet=3.0.4=py36_0
  - click=6.7=py_1
  - coverage=4.5.1=py36_0
  - cryptography=2.1.4=py36_0
  - docutils=0.14=py36_0
  - flake8=3.5.0=py36_0
  - idna=2.6=py36_1
  - imagesize=1.0.0=py36_0
  - ipympl=0.1.0=py36_1
  - joblib=0.11=py36_0
  - mccabe=0.6.1=py36_0
  - openblas=0.2.20=7
  - openssl=1.0.2n=0
  - pycodestyle=2.3.1=py36_0
  - pycparser=2.18=py36_0
  - pyflakes=1.6.0=py36_0
  - pyopenssl=17.4.0=py36_0
  - pysocks=1.6.8=py36_1
  - python-dotenv=0.6.1=py36_0
  - qt=5.6.2=h9e3eb04_4
  - requests=2.18.4=py36_1
  - snowballstemmer=1.2.1=py36_0
  - sphinx=1.7.0=py36_0
  - sphinxcontrib-websupport=1.0.1=py36_0
  - typing=3.6.4=py36_0
  - urllib3=1.22=py36_0
  - appnope=0.1.0=py36hf537a9a_0
  - backports=1.0=py36ha3c1827_1
  - bleach=2.1.2=py36_0
  - bokeh=0.12.14=py36_0
  - cloudpickle=0.5.2=py36_1
  - cycler=0.10.0=py36hfc81398_0
  - dask=0.17.0=py36_0
  - dask-core=0.17.0=py36_0
  - dbus=1.12.2=h5243cc1_1
  - decorator=4.2.1=py36_0
  - distributed=1.21.0=py36_0
  - entrypoints=0.2.3=py36hd81d71f_2
  - expat=2.2.5=hb8e80ba_0
  - freetype=2.8=h12048fb_1
  - future=0.16.0=py36_1
  - gettext=0.19.8.1=h15daf44_3
  - glib=2.53.6=h33f6a65_2
  - h5py=2.7.1=py36ha38d409_0
  - hdf5=1.8.18=h017327d_1
  - heapdict=1.0.0=py36_2
  - html5lib=1.0.1=py36h2f9c1c0_0
  - icu=58.2=h4b95b61_1
  - imageio=2.2.0=py36h5e01289_0
  - intel-openmp=2018.0.0=h8158457_8
  - ipykernel=4.8.2=py36_0
  - ipython=6.2.1=py36h3dda519_1
  - ipython_genutils=0.2.0=py36h241746c_0
  - ipywidgets=7.1.2=py36_0
  - jedi=0.11.1=py36_0
  - jinja2=2.10=py36hd36f9c5_0
  - jpeg=9b=he5867d9_2
  - jsonschema=2.6.0=py36hb385e00_0
  - jupyter=1.0.0=py36_4
  - jupyter_client=5.2.2=py36_0
  - jupyter_console=5.2.0=py36hccf5b1c_1
  - jupyter_core=4.4.0=py36h79cf704_0
  - jupyterlab=0.31.8=py36_0
  - jupyterlab_launcher=0.10.2=py36_0
  - libcxx=4.0.1=h579ed51_0
  - libcxxabi=4.0.1=hebd6815_0
  - libffi=3.2.1=h475c297_4
  - libgfortran=3.0.1=h93005f0_2
  - libiconv=1.15=hdd342a3_7
  - libpng=1.6.34=he12f830_0
  - libsodium=1.0.15=hd9e47c5_0
  - libtiff=4.0.9=h0dac147_0
  - locket=0.2.0=py36hca03003_1
  - markupsafe=1.0=py36h3a1e703_1
  - matplotlib=2.1.2=py36h6d6146d_0
  - mistune=0.8.3=py36_0
  - mkl=2018.0.1=hfbd8650_4
  - msgpack-python=0.5.1=py36h04f5b5a_0
  - nbconvert=5.3.1=py36h810822e_0
  - nbformat=4.4.0=py36h827af21_0
  - networkx=2.1=py36_0
  - nodejs=8.9.3=h378b8a2_0
  - notebook=5.4.0=py36_0
  - numpy=1.12.1=py36h8871d66_1
  - olefile=0.45.1=py36_0
  - packaging=16.8=py36he5e8135_0
  - pandas=0.22.0=py36h0a44026_0
  - pandoc=1.19.2.1=ha5e8f32_1
  - pandocfilters=1.4.2=py36h3b0b094_1
  - parso=0.1.1=py36hc90e01c_0
  - partd=0.3.8=py36hf5c4cb8_0
  - pcre=8.41=hfb6ab37_1
  - pexpect=4.4.0=py36_0
  - pickleshare=0.7.4=py36hf512f8e_0
  - pillow=4.2.1=py36h0263179_0
  - pip=9.0.1=py36h1555ced_4
  - prompt_toolkit=1.0.15=py36haeda067_0
  - psutil=5.4.3=py36h1de35cc_0
  - ptyprocess=0.5.2=py36he6521c3_0
  - pygments=2.2.0=py36h240cd3f_0
  - pyparsing=2.2.0=py36hb281f35_0
  - pyqt=5.6.0=py36he5c6137_6
  - python=3.6.1=2
  - python-dateutil=2.6.1=py36h86d2abb_1
  - python.app=2=py36h54569d5_7
  - pytz=2018.3=py36_0
  - pywavelets=0.5.2=py36h2710a04_0
  - pyyaml=3.12=py36h2ba1e63_1
  - pyzmq=16.0.3=py36he48b5ad_0
  - qtconsole=4.3.1=py36hd96c0ff_0
  - readline=6.2=2
  - scikit-image=0.13.0=py36h398857d_1
  - scipy=1.0.0=py36h1de22e9_0
  - send2trash=1.5.0=py36_0
  - setuptools=38.5.1=py36_0
  - simplegeneric=0.8.1=py36_2
  - sip=4.18.1=py36h2824476_2
  - six=1.11.0=py36h0e22d5e_1
  - sortedcontainers=1.5.9=py36_0
  - sqlite=3.13.0=0
  - tblib=1.3.2=py36hda67792_0
  - terminado=0.8.1=py36_1
  - testpath=0.3.1=py36h625a49b_0
  - tk=8.5.18=0
  - toolz=0.9.0=py36_0
  - tornado=4.5.3=py36_0
  - traitlets=4.3.2=py36h65bd3ce_0
  - wcwidth=0.1.7=py36h8c6ec74_0
  - webencodings=0.5.1=py36h3b9701d_1
  - wheel=0.30.0=py36h5eb2c71_1
  - widgetsnbextension=3.1.4=py36_0
  - xz=5.2.3=h0278029_2
  - yaml=0.1.7=hc338f04_2
  - zeromq=4.2.2=ha360ad0_2
  - zict=0.1.3=py36h71da714_0
  - zlib=1.2.11=hf3cbc9b_2
  - itk=4.13.0=h3428e44_1
  - vmtk=1.4=py36h5f860b4_10
  - vtk=8.1.0=py36h0625012_1
prefix: /Users/rick/anaconda3/envs/pinaki-vessels

